"COU","% of Total Earnings","Marginal Tax Wedge","Annual Gross Wage in US Dollars"
"ISL",133,47.710766,87700
"ISL",134,47.710766,88300
"ISL",135,47.710766,89000
"ISL",136,47.710766,89700
"ISL",137,47.710766,90300
"ISL",138,47.710766,91000
"ISL",139,47.710766,91600
"ISL",140,47.710766,92300
"ISL",141,47.710766,93000
"ISL",142,47.710766,93600
"ISL",143,47.710766,94300
"ISL",144,47.710766,94900
"ISL",145,47.710766,95600
"ISL",146,47.710766,96300
"ISL",147,47.710766,96900
"ISL",148,47.710766,97600
"ISL",149,47.710766,98200
"ISL",150,47.710766,98900
"ISR",50,31.226766,21400
"ISR",51,31.226766,21800
"ISR",52,31.226766,22200
"ISR",53,31.226766,22600
"ISR",54,31.226766,23100
"ISR",55,31.226766,23500
"ISR",56,31.226766,23900
"ISR",57,31.226766,24300
"ISR",58,31.226766,24800
"ISR",59,31.226766,25200
"ISR",60,31.226766,25600
"ISR",61,31.226766,26000
"ISR",62,31.226766,26500
"ISR",63,31.226766,26900
"ISR",64,31.226766,27300
"ISR",65,31.226766,27800
"ISR",66,31.226766,28200
"ISR",67,31.226766,28600
"ISR",68,31.226766,29000
"ISR",69,34.79361,29500
"ISR",70,36.802974,29900
"ISR",71,36.802974,30300
"ISR",72,36.802974,30700
"ISR",73,36.802974,31200
"ISR",74,36.802974,31600
"ISR",75,36.802974,32000
"ISR",76,36.802974,32500
"ISR",77,36.802974,32900
"ISR",78,36.802974,33300
"ISR",79,36.802974,33700
"ISR",80,36.802974,34200
"ISR",81,36.802974,34600
"ISR",82,36.802974,35000
"ISR",83,36.802974,35400
"ISR",84,36.802974,35900
"ISR",85,36.802974,36300
"ISR",86,36.802974,36700
"ISR",87,36.802974,37200
"ISR",88,36.802974,37600
"ISR",89,36.802974,38000
"ISR",90,36.802974,38400
"ISR",91,36.802974,38900
"ISR",92,36.802974,39300
"ISR",93,36.802974,39700
"ISR",94,36.802974,40100
"ISR",95,36.802974,40600
"ISR",96,36.802974,41000
"ISR",97,36.802974,41400
"ISR",98,36.802974,41800
"ISR",99,36.802974,42300
"ISR",100,36.802974,42700
"ISR",101,36.802974,43100
"ISR",102,36.802974,43600
"ISR",103,36.802974,44000
"ISR",104,36.802974,44400
"ISR",105,36.802974,44800
"ISR",106,36.802974,45300
"ISR",107,36.802974,45700
"ISR",108,36.802974,46100
"ISR",109,36.802974,46500
"ISR",110,36.802974,47000
"ISR",111,43.204941,47400
"ISR",112,47.026022,47800
"ISR",113,47.026022,48300
"ISR",114,47.026022,48700
"ISR",115,47.026022,49100
"ISR",116,47.026022,49500
"ISR",117,47.026022,50000
"ISR",118,47.026022,50400
"ISR",119,47.026022,50800
"ISR",120,47.026022,51200
"ISR",121,47.026022,51700
"ISR",122,47.026022,52100
"ISR",123,47.026022,52500
"ISR",124,47.026022,53000
"ISR",125,47.026022,53400
"ISR",126,47.026022,53800
"ISR",127,47.026022,54200
"ISR",128,47.026022,54700
"ISR",129,47.026022,55100
"ISR",130,47.026022,55500
"ISR",131,47.026022,55900
"ISR",132,47.026022,56400
"ISR",133,47.026022,56800
"ISR",134,47.026022,57200
"ISR",135,47.026022,57600
"ISR",136,47.026022,58100
"ISR",137,47.026022,58500
"ISR",138,47.026022,58900
"ISR",139,47.026022,59400
"ISR",140,47.026022,59800
"ISR",141,47.026022,60200
"ISR",142,47.026022,60600
"ISR",143,47.026022,61100
"ISR",144,47.026022,61500
"ISR",145,47.026022,61900
"ISR",146,47.026022,62300
"ISR",147,47.026022,62800
"ISR",148,47.026022,63200
"ISR",149,47.026022,63600
"ISR",150,47.026022,64100
"ITA",50,51.945367,22400
"ITA",51,51.945367,22800
"ITA",52,51.945367,23300
"ITA",53,51.945367,23700
"ITA",54,52.449231,24200
"ITA",55,54.696849,24600
"ITA",56,54.696849,25100
"ITA",57,54.696849,25500
"ITA",58,54.696849,26000
"ITA",59,54.696849,26400
"ITA",60,54.696849,26900
"ITA",61,54.696849,27300
"ITA",62,54.696849,27700
"ITA",63,54.696849,28200
"ITA",64,54.696849,28600
"ITA",65,54.696849,29100
"ITA",66,54.696849,29500
"ITA",67,54.696849,30000
"ITA",68,54.696849,30400
"ITA",69,54.696849,30900
"ITA",70,54.696849,31300
"ITA",71,54.696849,31800
"ITA",72,54.696849,32200
"ITA",73,54.696849,32700
"ITA",74,54.696849,33100
"ITA",75,54.696849,33600
"ITA",76,54.696849,34000
"ITA",77,54.696849,34500
"ITA",78,54.696849,34900
"ITA",79,54.696849,35400
"ITA",80,54.696849,35800
"ITA",81,54.696849,36300
"ITA",82,54.696849,36700
"ITA",83,54.696849,37100
"ITA",84,54.696849,37600
"ITA",85,54.696849,38000
"ITA",86,54.696849,38500
"ITA",87,54.696849,38900
"ITA",88,54.696849,39400
"ITA",89,56.353088,39800
"ITA",90,71.205741,40300
"ITA",91,71.205741,40700
"ITA",92,71.205741,41200
"ITA",93,71.205741,41600
"ITA",94,71.205741,42100
"ITA",95,71.205741,42500
"ITA",96,71.205741,43000
"ITA",97,58.140483,43400
"ITA",98,54.696849,43900
"ITA",99,54.696849,44300
"ITA",100,54.696849,44800
"ITA",101,54.696849,45200
"ITA",102,60.189393,45700
"ITA",103,62.831955,46100
"ITA",104,62.831955,46500
"ITA",105,62.831955,47000
"ITA",106,62.831955,47400
"ITA",107,62.831955,47900
"ITA",108,62.831955,48300
"ITA",109,62.831955,48800
"ITA",110,62.831955,49200
"ITA",111,62.831955,49700
"ITA",112,62.831955,50100
"ITA",113,62.831955,50600
"ITA",114,62.831955,51000
"ITA",115,62.831955,51500
"ITA",116,62.831955,51900
"ITA",117,62.831955,52400
"ITA",118,62.831955,52800
"ITA",119,62.831955,53300
"ITA",120,62.831955,53700
"ITA",121,62.831955,54200
"ITA",122,62.831955,54600
"ITA",123,62.831955,55000
"ITA",124,62.831955,55500
"ITA",125,62.831955,55900
"ITA",126,62.831955,56400
"ITA",127,117.21436,56800
"ITA",128,69.08175,57300
"ITA",129,69.08175,57700
"ITA",130,69.08175,58200
"ITA",131,69.08175,58600
"ITA",132,69.08175,59100
"ITA",133,69.08175,59500
"ITA",134,69.08175,60000
"ITA",135,69.08175,60400
"ITA",136,69.08175,60900
"ITA",137,69.08175,61300
"ITA",138,69.08175,61800
"ITA",139,69.08175,62200
"ITA",140,69.08175,62700
"ITA",141,69.08175,63100
"ITA",142,69.08175,63600
"ITA",143,69.08175,64000
"ITA",144,69.08175,64400
"ITA",145,69.08175,64900
"ITA",146,63.655837,65300
"ITA",147,62.478193,65800
"ITA",148,62.478193,66200
"ITA",149,62.478193,66700
"ITA",150,62.478193,67100
"JPN",50,33.114448,25600
"JPN",51,33.114448,26200
"JPN",52,33.114448,26700
"JPN",53,33.114448,27200
"JPN",54,33.114448,27700
"JPN",55,33.114448,28200
"JPN",56,33.114448,28700
"JPN",57,33.114448,29200
"JPN",58,33.114448,29700
"JPN",59,33.114448,30300
"JPN",60,33.114448,30800
"JPN",61,33.114448,31300
"JPN",62,33.114448,31800
"JPN",63,33.114448,32300
"JPN",64,33.114448,32800
"JPN",65,33.114448,33300
"JPN",66,33.114448,33900
"JPN",67,33.114448,34400
"JPN",68,33.114448,34900
"JPN",69,33.86259,35400
"JPN",70,34.423828,35900
"JPN",71,34.423828,36400
"JPN",72,34.423828,36900
"JPN",73,34.423828,37400
"JPN",74,34.423828,38000
"JPN",75,34.423828,38500
"JPN",76,34.423828,39000
"JPN",77,34.423828,39500
"JPN",78,34.423828,40000
"JPN",79,34.423828,40500
"JPN",80,34.423828,41000
"JPN",81,34.423828,41500
"JPN",82,34.423828,42100
"JPN",83,34.423828,42600
"JPN",84,36.049914,43100
"JPN",85,37.324597,43600
"JPN",86,37.324597,44100
"JPN",87,37.324597,44600
"JPN",88,37.324597,45100
"JPN",89,37.324597,45600
"JPN",90,37.324597,46200
"JPN",91,37.324597,46700
"JPN",92,37.324597,47200
"JPN",93,37.324597,47700
"JPN",94,37.324597,48200
"JPN",95,37.324597,48700
"JPN",96,37.324597,49200
"JPN",97,37.324597,49700
"JPN",98,37.324597,50300
"JPN",99,37.324597,50800
"JPN",100,37.324597,51300
"JPN",101,37.324597,51800
"JPN",102,37.324597,52300
"JPN",103,37.324597,52800
"JPN",104,37.324597,53300
"JPN",105,37.324597,53900
"JPN",106,37.324597,54400
"JPN",107,37.324597,54900
"JPN",108,37.324597,55400
"JPN",109,37.324597,55900
"JPN",110,37.324597,56400
"JPN",111,37.324597,56900
"JPN",112,37.324597,57400
"JPN",113,37.324597,58000
"JPN",114,37.324597,58500
"JPN",115,37.324597,59000
"JPN",116,37.324597,59500
"JPN",117,37.324597,60000
"JPN",118,37.324597,60500
"JPN",119,37.324597,61000
"JPN",120,37.324597,61500
"JPN",121,37.324597,62100
"JPN",122,37.324597,62600
"JPN",123,37.324597,63100
"JPN",124,42.207609,63600
"JPN",125,43.126136,64100
"JPN",126,43.126136,64600
"JPN",127,45.009402,65100
"JPN",128,45.763098,65600
"JPN",129,45.763098,66200
"JPN",130,45.763098,66700
"JPN",131,45.763098,67200
"JPN",132,45.763098,67700
"JPN",133,45.763098,68200
"JPN",134,45.763098,68700
"JPN",135,45.763098,69200
"JPN",136,45.763098,69800
"JPN",137,45.763098,70300
"JPN",138,45.763098,70800
"JPN",139,45.763098,71300
"JPN",140,45.763098,71800
"JPN",141,45.763098,72300
"JPN",142,45.763098,72800
"JPN",143,40.498897,73300
"JPN",144,35.096262,73900
"JPN",145,35.096262,74400
"JPN",146,35.096262,74900
"JPN",147,35.096262,75400
"JPN",148,35.096262,75900
"JPN",149,35.096262,76400
"JPN",150,35.096262,76900
"KOR",50,19.877418,26600
"KOR",51,19.877418,27200
"KOR",52,19.877418,27700
"KOR",53,21.122523,28200
"KOR",54,22.934489,28800
"KOR",55,22.934489,29300
"KOR",56,22.934489,29800
"KOR",57,22.934489,30400
"KOR",58,22.934489,30900
"KOR",59,22.934489,31400
"KOR",60,22.934489,32000
"KOR",61,22.934489,32500
"KOR",62,22.934489,33000
"KOR",63,22.934489,33600
"KOR",64,23.940148,34100
"KOR",65,25.76511,34600
"KOR",66,28.37159,35200
"KOR",67,29.161855,35700
"KOR",68,29.161855,36200
"KOR",69,29.161855,36800
"KOR",70,29.161855,37300
"KOR",71,29.394224,37800
"KOR",72,29.956173,38400
"KOR",73,29.956173,38900
"KOR",74,29.956173,39400
"KOR",75,29.956173,40000
"KOR",76,29.956173,40500
"KOR",77,29.956173,41000
"KOR",78,29.956173,41600
"KOR",79,29.956173,42100
"KOR",80,29.956173,42600
"KOR",81,29.956173,43200
"KOR",82,29.956173,43700
"KOR",83,29.956173,44200
"KOR",84,29.956173,44800
"KOR",85,29.956173,45300
"KOR",86,29.956173,45800
"KOR",87,29.956173,46400
"KOR",88,29.956173,46900
"KOR",89,29.956173,47400
"KOR",90,29.956173,48000
"KOR",91,29.956173,48500
"KOR",92,29.956173,49000
"KOR",93,29.508967,49600
"KOR",94,29.161855,50100
"KOR",95,29.161855,50600
"KOR",96,29.161855,51200
"KOR",97,29.485191,51700
"KOR",98,30.651202,52200
"KOR",99,30.651202,52800
"KOR",100,30.651202,53300
"KOR",101,30.651202,53800
"KOR",102,30.651202,54300
"KOR",103,30.651202,54900
"KOR",104,30.651202,55400
"KOR",105,30.651202,55900
"KOR",106,30.651202,56500
"KOR",107,30.651202,57000
"KOR",108,30.651202,57500
"KOR",109,30.651202,58100
"KOR",110,30.651202,58600
"KOR",111,30.651202,59100
"KOR",112,30.651202,59700
"KOR",113,30.651202,60200
"KOR",114,30.651202,60700
"KOR",115,30.651202,61300
"KOR",116,30.651202,61800
"KOR",117,30.651202,62300
"KOR",118,30.651202,62900
"KOR",119,30.651202,63400
"KOR",120,30.651202,63900
"KOR",121,30.651202,64500
"KOR",122,30.651202,65000
"KOR",123,30.651202,65500
"KOR",124,30.651202,66100
"KOR",125,30.651202,66600
"KOR",126,30.651202,67100
"KOR",127,30.651202,67700
"KOR",128,30.296819,68200
"KOR",129,24.179849,68700
"KOR",130,24.179849,69300
"KOR",131,24.179849,69800
"KOR",132,24.179849,70300
"KOR",133,24.179849,70900
"KOR",134,24.179849,71400
"KOR",135,24.179849,71900
"KOR",136,24.179849,72500
"KOR",137,24.179849,73000
"KOR",138,24.179849,73500
"KOR",139,24.179849,74100
"KOR",140,24.179849,74600
"KOR",141,24.179849,75100
"KOR",142,24.179849,75700
"KOR",143,25.570841,76200
"KOR",144,32.611554,76700
"KOR",145,32.611554,77300
"KOR",146,32.611554,77800
"KOR",147,32.611554,78300
"KOR",148,32.611554,78900
"KOR",149,32.611554,79400
"KOR",150,32.611554,79900
"LTU",50,44.297082,18200
"LTU",51,44.297082,18600
"LTU",52,44.297082,19000
"LTU",53,44.297082,19300
"LTU",54,44.297082,19700
"LTU",55,44.297082,20100
"LTU",56,44.297082,20400
"LTU",59,44.297082,21500
"LTU",60,44.297082,21900
"LTU",61,44.297082,22200
"LTU",62,44.297082,22600
"LTU",63,44.297082,23000
"LTU",64,44.297082,23300
"LTU",65,44.297082,23700
"LTU",66,44.297082,24100
"LTU",70,44.297082,25500
"LTU",72,44.297082,26200
"LTU",73,44.297082,26600
"LTU",74,44.297082,27000
"LTU",75,44.297082,27300
"LTU",76,44.297082,27700
"LTU",80,44.297082,29200
"LTU",81,44.297082,29500
"LTU",83,44.297082,30300
"LTU",84,44.297082,30600
"LTU",85,44.297082,31000
"LTU",86,44.297082,31400
"LTU",87,44.297082,31700
"LTU",91,44.297082,33200
"LTU",92,44.297082,33500
"LTU",93,44.297082,33900
"LTU",94,44.297082,34300
"LTU",95,44.297082,34600
"LTU",96,44.297082,35000
"LTU",97,44.297082,35400
"LTU",101,44.297082,36800
"LTU",102,44.297082,37200
"LTU",103,44.297082,37500
"LTU",104,44.297082,37900
"LTU",105,44.297082,38300
"LTU",106,44.297082,38600
"LTU",107,44.297082,39000
"LTU",108,44.297082,39400
"LTU",111,44.297082,40500
"LTU",112,44.297082,40800
"LTU",113,44.297082,41200
"LTU",114,44.297082,41600
"LTU",115,44.297082,41900
"LTU",116,44.297082,42300
"LTU",117,44.297082,42700
"LTU",118,44.297082,43000
"LTU",122,44.297082,44500
"LTU",123,44.297082,44800
"LTU",124,44.297082,45200
"LTU",125,44.297082,45600
"LTU",126,44.297082,45900
"LTU",127,44.297082,46300
"LTU",128,44.297082,46700
"LTU",133,44.297082,48500
"LTU",134,44.297082,48900
"LTU",135,44.297082,49200
"LTU",136,44.297082,49600
"LTU",140,44.297082,51000
"LTU",141,44.297082,51400
"LTU",142,44.297082,51800
"LTU",143,44.297082,52100
"LTU",144,44.297082,52500
"LTU",145,44.297082,52900
"LTU",146,44.297082,53200
"LTU",150,44.297082,54700
"LTU",57,44.297082,20800
"LTU",58,44.297082,21100
"LTU",67,44.297082,24400
"LTU",68,44.297082,24800
"LTU",69,44.297082,25200
"LTU",71,44.297082,25900
"LTU",77,44.297082,28100
"LTU",78,44.297082,28400
"LTU",79,44.297082,28800
"LTU",82,44.297082,29900
"LTU",88,44.297082,32100
"LTU",89,44.297082,32400
"LTU",90,44.297082,32800
"LTU",98,44.297082,35700
"LTU",99,44.297082,36100
"LTU",100,44.297082,36500
"LTU",109,44.297082,39700
"LTU",110,44.297082,40100
"LTU",119,44.297082,43400
"LTU",120,44.297082,43700
"LTU",121,44.297082,44100
"LTU",129,44.297082,47000
"LTU",130,44.297082,47400
"LTU",131,44.297082,47800
"LTU",132,44.297082,48100
"LTU",137,44.297082,49900
"LTU",138,44.297082,50300
"LTU",139,44.297082,50700
"LTU",147,44.297082,53600
"LTU",148,44.297082,54000
"LTU",149,44.297082,54300
"LUX",50,39.083363,33500
"LUX",51,41.457497,34200
"LUX",52,49.931462,34800
"LUX",53,52.663741,35500
"LUX",54,51.552031,36200
"LUX",55,51.552031,36800
"LUX",56,53.172599,37500
"LUX",57,53.169358,38200
"LUX",58,53.172599,38900
"LUX",59,54.955225,39500
"LUX",60,53.512919,40200
"LUX",61,54.793168,40900
"LUX",62,44.75471,41500
"LUX",63,42.486558,42200
"LUX",64,43.170438,42900
"LUX",65,46.213866,43500
"LUX",66,44.107126,44200
"LUX",67,44.107126,44900
"LUX",68,47.511362,45600
"LUX",69,47.046261,46200
"LUX",70,47.046261,46900
"LUX",71,49.315057,47600
"LUX",72,48.579319,48200
"LUX",73,48.666829,48900
"LUX",74,48.666829,49600
"LUX",75,51.353732,50200
"LUX",76,50.287398,50900
"LUX",77,50.287398,51600
"LUX",78,52.880308,52300
"LUX",79,50.887009,52900
"LUX",80,51.907967,53600
"LUX",81,54.662934,54300
"LUX",82,51.907967,54900
"LUX",83,52.851138,55600
"LUX",84,56.445559,56300
"LUX",85,53.528536,56900
"LUX",86,53.528536,57600
"LUX",87,57.894348,58300
"LUX",88,55.149104,59000
"LUX",89,55.149104,59600
"LUX",90,58.314075,60300
"LUX",91,55.959389,61000
"LUX",92,55.959389,61600
"LUX",93,59.119498,62300
"LUX",94,55.959389,63000
"LUX",95,55.959389,63600
"LUX",96,59.119498,64300
"LUX",97,55.959389,65000
"LUX",98,55.959389,65700
"LUX",99,59.119498,66300
"LUX",100,55.959389,67000
"LUX",101,55.959389,67700
"LUX",102,59.119498,68300
"LUX",103,55.959389,69000
"LUX",104,55.959389,69700
"LUX",105,59.119498,70300
"LUX",106,55.959389,71000
"LUX",107,55.959389,71700
"LUX",108,59.119498,72400
"LUX",109,55.959389,73000
"LUX",110,55.959389,73700
"LUX",111,59.119498,74400
"LUX",112,55.959389,75000
"LUX",113,55.959389,75700
"LUX",114,59.119498,76400
"LUX",115,55.959389,77000
"LUX",116,55.959389,77700
"LUX",117,55.959389,78400
"LUX",118,59.119498,79100
"LUX",119,55.959389,79700
"LUX",120,55.959389,80400
"LUX",121,59.119498,81100
"LUX",122,55.959389,81700
"LUX",123,55.959389,82400
"LUX",124,59.119498,83100
"LUX",125,55.959389,83700
"LUX",126,55.959389,84400
"LUX",127,59.119498,85100
"LUX",128,55.959389,85800
"LUX",129,55.959389,86400
"LUX",130,59.119498,87100
"LUX",131,55.959389,87800
"LUX",132,55.959389,88400
"LUX",133,59.119498,89100
"LUX",134,55.959389,89800
"LUX",135,55.959389,90400
"LUX",136,59.119498,91100
"LUX",137,55.743391,91800
"LUX",138,54.640823,92500
"LUX",139,57.800932,93100
"LUX",140,54.640823,93800
"LUX",141,54.640823,94500
"LUX",142,57.800932,95100
"LUX",143,54.640823,95800
"LUX",144,54.640823,96500
"LUX",145,57.800932,97100
"LUX",146,54.640823,97800
"LUX",147,54.640823,98500
"LUX",148,57.800932,99100
"LUX",149,54.640823,99800
"LUX",150,54.640823,100500
"LVA",78,49.529719,20600
"LVA",116,42.62229,30700
"LVA",74,49.529719,19600
"LVA",56,49.529719,14800
"LVA",69,49.529719,18200
"LVA",145,42.62229,38300
"LVA",66,49.529719,17400
"LVA",125,42.62229,33000
"LVA",99,49.529719,26200
"LVA",96,49.529719,25400
"LVA",93,49.529719,24600
"LVA",138,42.62229,36500
"LVA",51,49.529719,13500
"LVA",64,49.529719,16900
"LVA",83,49.529719,21900
"LVA",141,42.62229,37300
"LVA",122,42.62229,32200
"LVA",109,49.529719,28800
"LVA",90,49.529719,23800
"LVA",54,49.529719,14300
"LVA",67,49.529719,17700
"LVA",80,49.529719,21100
"LVA",128,42.62229,33800
"LVA",101,49.529719,26700
"LVA",139,42.62229,36700
"LVA",148,42.62229,39100
"LVA",110,49.529719,29100
"LVA",112,42.62229,29600
"LVA",84,49.529719,22200
"LVA",65,49.529719,17200
"LVA",123,42.62229,32500
"LVA",117,42.62229,30900
"LVA",130,42.62229,34400
"LVA",149,42.62229,39400
"LVA",91,49.529719,24000
"LVA",143,42.62229,37800
"LVA",55,49.529719,14500
"LVA",98,49.529719,25900
"LVA",53,49.529719,14000
"LVA",72,49.529719,19000
"LVA",85,49.529719,22500
"LVA",87,49.529719,23000
"LVA",82,49.529719,21700
"LVA",136,42.62229,35900
"LVA",114,42.62229,30100
"LVA",146,42.62229,38600
"LVA",107,49.529719,28300
"LVA",94,49.529719,24800
"LVA",132,42.62229,34900
"LVA",58,49.529719,15300
"LVA",119,42.62229,31400
"LVA",129,42.62229,34100
"LVA",71,49.529719,18800
"LVA",103,49.529719,27200
"LVA",81,49.529719,21400
"LVA",60,49.529719,15900
"LVA",92,49.529719,24300
"LVA",134,42.62229,35400
"LVA",102,49.529719,27000
"LVA",105,49.529719,27700
"LVA",76,49.529719,20100
"LVA",63,49.529719,16600
"LVA",137,42.62229,36200
"LVA",140,42.62229,37000
"LVA",147,42.62229,38800
"LVA",57,49.529719,15100
"LVA",121,42.62229,32000
"LVA",127,42.62229,33600
"LVA",150,42.62229,39600
"LVA",108,49.529719,28500
"LVA",89,49.529719,23500
"LVA",88,49.529719,23300
"LVA",59,49.529719,15600
"LVA",120,42.62229,31700
"LVA",104,49.529719,27500
"LVA",62,49.529719,16400
"LVA",75,49.529719,19800
"LVA",133,42.62229,35100
"LVA",131,42.62229,34600
"LVA",79,49.529719,20900
"LVA",135,42.62229,35700
"LVA",52,49.529719,13700
"LVA",113,42.62229,29900
"LVA",111,46.203968,29300
"LVA",73,49.529719,19300
"LVA",124,42.62229,32800
"LVA",95,49.529719,25100
"LVA",50,49.529719,13200
"LVA",118,42.62229,31200
"LVA",86,49.529719,22700
"LVA",106,49.529719,28000
"LVA",144,42.62229,38100
"LVA",70,49.529719,18500
"LVA",61,49.529719,16100
"LVA",115,42.62229,30400
"LVA",77,49.529719,20300
"LVA",126,42.62229,33300
"LVA",68,49.529719,18000
"LVA",97,49.529719,25600
"LVA",142,42.62229,37500
"LVA",100,49.529719,26400
"MEX",50,17.476545,7000
"MEX",51,43.446223,7100
"MEX",52,17.476545,7200
"MEX",53,17.476545,7400
"MEX",54,17.476545,7500
"MEX",55,17.476545,7700
"MEX",56,17.476545,7800
"MEX",57,17.476545,7900
"MEX",58,17.476545,8100
"MEX",59,52.764047,8200
"MEX",60,17.476545,8400
"MEX",61,17.476545,8500
"MEX",62,17.476545,8600
"MEX",63,17.476545,8800
"MEX",64,17.476545,8900
"MEX",65,17.476545,9000
"MEX",66,17.476545,9200
"MEX",67,48.332713,9300
"MEX",68,17.476545,9500
"MEX",69,204.356888,9600
"MEX",70,17.476545,9700
"MEX",71,17.476545,9900
"MEX",72,18.049913,10000
"MEX",73,18.691561,10200
"MEX",74,18.691561,10300
"MEX",75,18.691561,10400
"MEX",76,18.691561,10600
"MEX",77,18.691561,10700
"MEX",78,18.691561,10900
"MEX",79,18.691561,11000
"MEX",80,18.691561,11100
"MEX",81,22.155463,11300
"MEX",82,23.428917,11400
"MEX",83,23.428917,11600
"MEX",84,23.428917,11700
"MEX",85,23.428917,11800
"MEX",86,23.428917,12000
"MEX",87,23.428917,12100
"MEX",88,23.428917,12200
"MEX",89,23.428917,12400
"MEX",90,23.428917,12500
"MEX",91,23.428917,12700
"MEX",92,23.428917,12800
"MEX",93,23.428917,12900
"MEX",94,24.942841,13100
"MEX",95,25.205426,13200
"MEX",96,25.205426,13400
"MEX",97,25.205426,13500
"MEX",98,25.205426,13600
"MEX",99,25.205426,13800
"MEX",100,25.205426,13900
"MEX",101,25.205426,14100
"MEX",102,25.205426,14200
"MEX",103,25.205426,14300
"MEX",104,25.205426,14500
"MEX",105,25.205426,14600
"MEX",106,25.205426,14800
"MEX",107,25.205426,14900
"MEX",108,25.205426,15000
"MEX",109,25.205426,15200
"MEX",110,25.205426,15300
"MEX",111,25.205426,15400
"MEX",112,27.348837,15600
"MEX",113,28.388337,15700
"MEX",114,28.388337,15900
"MEX",115,28.388337,16000
"MEX",116,28.388337,16100
"MEX",117,28.388337,16300
"MEX",118,28.388337,16400
"MEX",119,28.388337,16600
"MEX",120,28.388337,16700
"MEX",121,28.388337,16800
"MEX",122,28.388337,17000
"MEX",123,28.388337,17100
"MEX",124,28.388337,17300
"MEX",125,28.388337,17400
"MEX",126,28.388337,17500
"MEX",127,28.388337,17700
"MEX",128,28.388337,17800
"MEX",129,28.388337,18000
"MEX",130,28.388337,18100
"MEX",131,28.388337,18200
"MEX",132,28.388337,18400
"MEX",133,28.388337,18500
"MEX",134,28.388337,18600
"MEX",135,28.388337,18800
"MEX",136,28.388337,18900
"MEX",137,28.388337,19100
"MEX",138,28.388337,19200
"MEX",139,28.388337,19300
"MEX",140,28.388337,19500
"MEX",141,28.388337,19600
"MEX",142,28.388337,19800
"MEX",143,28.388337,19900
"MEX",144,28.388337,20000
"MEX",145,28.388337,20200
"MEX",146,28.388337,20300
"MEX",147,28.388337,20500
"MEX",148,28.388337,20600
"MEX",149,28.388337,20700
"MEX",150,28.388337,20900
"NLD",50,45.160022,34600
"NLD",51,45.160022,35300
"NLD",52,45.160022,36000
"NLD",53,45.160022,36700
"NLD",54,45.160022,37400
"NLD",55,45.160022,38100
"NLD",56,45.160022,38800
"NLD",57,45.160022,39500
"NLD",58,45.160022,40100
"NLD",59,45.160022,40800
"NLD",60,45.160022,41500
"NLD",61,45.160022,42200
"NLD",62,45.160022,42900
"NLD",63,45.160022,43600
"NLD",64,45.160022,44300
"NLD",65,45.160022,45000
"NLD",66,48.579252,45700
"NLD",67,51.550702,46400
"NLD",68,51.550702,47100
"NLD",69,51.550702,47800
"NLD",70,51.550702,48400
"NLD",71,51.550702,49100
"NLD",72,51.550702,49800
"NLD",73,51.550702,50500
"NLD",74,51.550702,51200
"NLD",75,51.550702,51900
"NLD",76,51.550702,52600
"NLD",77,51.550702,53300
"NLD",78,51.550702,54000
"NLD",79,51.550702,54700
"NLD",80,51.550702,55400
"NLD",81,51.550702,56100
"NLD",82,51.550702,56800
"NLD",83,51.550702,57400
"NLD",84,51.550702,58100
"NLD",85,51.550702,58800
"NLD",86,51.550702,59500
"NLD",87,51.550702,60200
"NLD",88,51.550702,60900
"NLD",89,51.550702,61600
"NLD",90,51.550702,62300
"NLD",91,51.550702,63000
"NLD",92,51.550702,63700
"NLD",93,51.550702,64400
"NLD",94,51.550702,65100
"NLD",95,51.550702,65800
"NLD",96,51.550702,66400
"NLD",97,51.550702,67100
"NLD",98,51.550702,67800
"NLD",99,51.550702,68500
"NLD",100,51.550702,69200
"NLD",101,51.550702,69900
"NLD",102,51.550702,70600
"NLD",103,51.550702,71300
"NLD",104,51.550702,72000
"NLD",105,51.550702,72700
"NLD",106,51.550702,73400
"NLD",107,51.550702,74100
"NLD",108,51.550702,74800
"NLD",109,51.327881,75400
"NLD",110,45.786548,76100
"NLD",111,45.786548,76800
"NLD",112,45.786548,77500
"NLD",113,45.786548,78200
"NLD",114,45.786548,78900
"NLD",115,45.786548,79600
"NLD",116,45.786548,80300
"NLD",117,45.786548,81000
"NLD",118,45.786548,81700
"NLD",119,45.786548,82400
"NLD",120,45.786548,83100
"NLD",121,45.786548,83700
"NLD",122,45.786548,84400
"NLD",123,45.786548,85100
"NLD",124,45.786548,85800
"NLD",125,45.786548,86500
"NLD",126,45.786548,87200
"NLD",127,45.786548,87900
"NLD",128,45.786548,88600
"NLD",129,45.786548,89300
"NLD",130,45.786548,90000
"NLD",131,45.977529,90700
"NLD",132,51.837,91400
"NLD",133,51.837,92100
"NLD",134,51.837,92700
"NLD",135,51.837,93400
"NLD",136,51.837,94100
"NLD",137,51.837,94800
"NLD",138,51.837,95500
"NLD",139,51.837,96200
"NLD",140,51.837,96900
"NLD",141,51.837,97600
"NLD",142,51.837,98300
"NLD",143,51.837,99000
"NLD",144,51.837,99700
"NLD",145,51.837,100400
"NLD",146,51.837,101100
"NLD",147,51.837,101700
"NLD",148,51.837,102400
"NLD",149,51.837,103100
"NLD",150,51.837,103800
"NOR",50,41.946903,31600
"NOR",51,41.946903,32300
"NOR",52,41.946903,32900
"NOR",53,41.946903,33500
